info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--91119-hC5pXNcnOyz9
(node:91132) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:91132) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
